problemName,problemLink,problemCode,problemDifficulty,contestName,contestLink
Rain,http://codeforces.com/contest/1711/problem/D,D,2100,Codeforces Round #810 (Div. 2),http://codeforces.com/contest/1711
Chopping Carrots (Easy Version),http://codeforces.com/contest/1706/problem/D1,D1,1700,Codeforces Round #809 (Div. 2),http://codeforces.com/contest/1706
Chopping Carrots (Hard Version),http://codeforces.com/contest/1706/problem/D2,D2,2400,Codeforces Round #809 (Div. 2),http://codeforces.com/contest/1706
Difference Array,http://codeforces.com/contest/1708/problem/D,D,1900,Codeforces Round #808 (Div. 2),http://codeforces.com/contest/1708
Mark and Lightbulbs,http://codeforces.com/contest/1705/problem/D,D,1800,Codeforces Round #807 (Div. 2),http://codeforces.com/contest/1705
Almost Triple Deletions,http://codeforces.com/contest/1699/problem/D,D,2300,Codeforces Round #804 (Div. 2),http://codeforces.com/contest/1699
Fixed Point Guessing,http://codeforces.com/contest/1698/problem/D,D,1600,Codeforces Round #803 (Div. 2),http://codeforces.com/contest/1698
River Locks,http://codeforces.com/contest/1700/problem/D,D,1900,Codeforces Round #802 (Div. 2),http://codeforces.com/contest/1700
Tree Queries (Easy Version),http://codeforces.com/contest/1695/problem/D1,D1,2200,Codeforces Round #801 (Div. 2) and EPIC Institute of Technology Round,http://codeforces.com/contest/1695
Tree Queries (Hard Version),http://codeforces.com/contest/1695/problem/D2,D2,2300,Codeforces Round #801 (Div. 2) and EPIC Institute of Technology Round,http://codeforces.com/contest/1695
Fake Plastic Trees,http://codeforces.com/contest/1694/problem/D,D,1700,Codeforces Round #800 (Div. 2),http://codeforces.com/contest/1694
Lena and Matrix,http://codeforces.com/contest/1689/problem/D,D,1900,Codeforces Round #798 (Div. 2),http://codeforces.com/contest/1689
The Enchanted Forest,http://codeforces.com/contest/1688/problem/D,D,1600,Codeforces Round #796 (Div. 2),http://codeforces.com/contest/1688
Max GEQ Sum,http://codeforces.com/contest/1691/problem/D,D,1800,CodeCraft-22 and Codeforces Round #795 (Div. 2),http://codeforces.com/contest/1691
Linguistics,http://codeforces.com/contest/1686/problem/D,D,2000,Codeforces Round #794 (Div. 2),http://codeforces.com/contest/1686
Circular Spanning Tree,http://codeforces.com/contest/1682/problem/D,D,2000,Codeforces Round #793 (Div. 2),http://codeforces.com/contest/1682
Toss a Coin to Your Graph,http://codeforces.com/contest/1679/problem/D,D,1900,Codeforces Round #791 (Div. 2),http://codeforces.com/contest/1679
Tokitsukaze and Meeting,http://codeforces.com/contest/1678/problem/D,D,1700,Codeforces Round #789 (Div. 2),http://codeforces.com/contest/1678
Very Suspicious,http://codeforces.com/contest/1670/problem/D,D,1700,Codeforces Round #788 (Div. 2),http://codeforces.com/contest/1670
Lost Arithmetic Progression,http://codeforces.com/contest/1673/problem/D,D,1900,Codeforces Round #785 (Div. 2),http://codeforces.com/contest/1673
Optimal Partition,http://codeforces.com/contest/1668/problem/D,D,2100,Codeforces Round #783 (Div. 2),http://codeforces.com/contest/1668
Reverse Sort Sum,http://codeforces.com/contest/1659/problem/D,D,1900,Codeforces Round #782 (Div. 2),http://codeforces.com/contest/1659
GCD Guess,http://codeforces.com/contest/1665/problem/D,D,2000,Codeforces Round #781 (Div. 2),http://codeforces.com/contest/1665
388535 (Easy Version),http://codeforces.com/contest/1658/problem/D1,D1,1600,Codeforces Round #779 (Div. 2),http://codeforces.com/contest/1658
388535 (Hard Version),http://codeforces.com/contest/1658/problem/D2,D2,2300,Codeforces Round #779 (Div. 2),http://codeforces.com/contest/1658
Madoka and the Best School in Russia,http://codeforces.com/contest/1647/problem/D,D,1900,Codeforces Round #777 (Div. 2),http://codeforces.com/contest/1647
Weight the Tree,http://codeforces.com/contest/1646/problem/D,D,2000,Codeforces Round #774 (Div. 2),http://codeforces.com/contest/1646
Repetitions Decoding,http://codeforces.com/contest/1642/problem/D,D,2000,Codeforces Round #773 (Div. 2),http://codeforces.com/contest/1642
Infinite Set,http://codeforces.com/contest/1635/problem/D,D,1800,Codeforces Round #772 (Div. 2),http://codeforces.com/contest/1635
Big Brush,http://codeforces.com/contest/1638/problem/D,D,2000,Codeforces Round #771 (Div. 2),http://codeforces.com/contest/1638
Finding Zero,http://codeforces.com/contest/1634/problem/D,D,2000,Codeforces Round #770 (Div. 2),http://codeforces.com/contest/1634
New Year Concert,http://codeforces.com/contest/1632/problem/D,D,2000,Codeforces Round #769 (Div. 2),http://codeforces.com/contest/1632
Range and Partition,http://codeforces.com/contest/1631/problem/D,D,1800,Codeforces Round #768 (Div. 2),http://codeforces.com/contest/1631
Peculiar Movie Preferences,http://codeforces.com/contest/1629/problem/D,D,1700,Codeforces Round #767 (Div. 2),http://codeforces.com/contest/1629
Not Adding,http://codeforces.com/contest/1627/problem/D,D,1900,Codeforces Round #766 (Div. 2),http://codeforces.com/contest/1627
Binary Spiders,http://codeforces.com/contest/1625/problem/D,D,2300,Codeforces Round #765 (Div. 2),http://codeforces.com/contest/1625
Robot Cleaner Revisit,http://codeforces.com/contest/1623/problem/D,D,2300,Codeforces Round #763 (Div. 2),http://codeforces.com/contest/1623
Too Many Impostors (easy version),http://codeforces.com/contest/1617/problem/D1,D1,1800,Codeforces Round #761 (Div. 2),http://codeforces.com/contest/1617
Too Many Impostors (hard version),http://codeforces.com/contest/1617/problem/D2,D2,2400,Codeforces Round #761 (Div. 2),http://codeforces.com/contest/1617
Divan and Kostomuksha (easy version),http://codeforces.com/contest/1614/problem/D1,D1,2100,Codeforces Round #757 (Div. 2),http://codeforces.com/contest/1614
Divan and Kostomuksha (hard version),http://codeforces.com/contest/1614/problem/D2,D2,2300,Codeforces Round #757 (Div. 2),http://codeforces.com/contest/1614
Treelabeling,http://codeforces.com/contest/1605/problem/D,D,2100,Codeforces Round #754 (Div. 2),http://codeforces.com/contest/1605
Moderate Modular Mode,http://codeforces.com/contest/1604/problem/D,D,1600,Codeforces Round #752 (Div. 2),http://codeforces.com/contest/1604
Frog Traveler,http://codeforces.com/contest/1602/problem/D,D,1900,Codeforces Round #751 (Div. 2),http://codeforces.com/contest/1602
"Vupsen, Pupsen and 0",http://codeforces.com/contest/1582/problem/D,D,1600,Codeforces Round #750 (Div. 2),http://codeforces.com/contest/1582
The Number of Imposters,http://codeforces.com/contest/1594/problem/D,D,1700,Codeforces Round #747 (Div. 2),http://codeforces.com/contest/1594
Hemose in ICPC ?,http://codeforces.com/contest/1592/problem/D,D,2300,Codeforces Round #746 (Div. 2),http://codeforces.com/contest/1592
Mathematics Curriculum,http://codeforces.com/contest/1581/problem/D,D,2600,Codeforces Round #745 (Div. 2),http://codeforces.com/contest/1581
Xor of 3,http://codeforces.com/contest/1573/problem/D,D,2500,Codeforces Round #743 (Div. 2),http://codeforces.com/contest/1573
Expression Evaluation Error,http://codeforces.com/contest/1567/problem/D,D,2000,Codeforces Round #742 (Div. 2),http://codeforces.com/contest/1567
Two Hundred Twenty One (easy version),http://codeforces.com/contest/1562/problem/D1,D1,1700,Codeforces Round #741 (Div. 2),http://codeforces.com/contest/1562
Two Hundred Twenty One (hard version),http://codeforces.com/contest/1562/problem/D2,D2,2200,Codeforces Round #741 (Div. 2),http://codeforces.com/contest/1562
Mocha and Diana (Easy Version),http://codeforces.com/contest/1559/problem/D1,D1,1400,Codeforces Round #738 (Div. 2),http://codeforces.com/contest/1559
Mocha and Diana (Hard Version),http://codeforces.com/contest/1559/problem/D2,D2,2500,Codeforces Round #738 (Div. 2),http://codeforces.com/contest/1559
Ezzat and Grid,http://codeforces.com/contest/1557/problem/D,D,2200,Codeforces Round #737 (Div. 2),http://codeforces.com/contest/1557
Integers Have Friends,http://codeforces.com/contest/1549/problem/D,D,1800,Codeforces Round #736 (Div. 2),http://codeforces.com/contest/1549
Diane,http://codeforces.com/contest/1554/problem/D,D,1800,Codeforces Round #735 (Div. 2),http://codeforces.com/contest/1554
AquaMoon and Chess,http://codeforces.com/contest/1546/problem/D,D,1900,Codeforces Round #732 (Div. 2),http://codeforces.com/contest/1546
RPD and Rap Sheet (Easy Version),http://codeforces.com/contest/1543/problem/D1,D1,1700,Codeforces Round #730 (Div. 2),http://codeforces.com/contest/1543
RPD and Rap Sheet (Hard Version),http://codeforces.com/contest/1543/problem/D2,D2,2200,Codeforces Round #730 (Div. 2),http://codeforces.com/contest/1543
Priority Queue,http://codeforces.com/contest/1542/problem/D,D,2200,Codeforces Round #729 (Div. 2),http://codeforces.com/contest/1542
Tree Array,http://codeforces.com/contest/1541/problem/D,D,2300,Codeforces Round #728 (Div. 2),http://codeforces.com/contest/1541
PriceFixed,http://codeforces.com/contest/1539/problem/D,D,1600,Codeforces Round #727 (Div. 2),http://codeforces.com/contest/1539
Deleting Divisors,http://codeforces.com/contest/1537/problem/D,D,1700,Codeforces Round #726 (Div. 2),http://codeforces.com/contest/1537
Omkar and Medians,http://codeforces.com/contest/1536/problem/D,D,2000,Codeforces Round #724 (Div. 2),http://codeforces.com/contest/1536
Kill Anton,http://codeforces.com/contest/1526/problem/D,D,2200,Codeforces Round #723 (Div. 2),http://codeforces.com/contest/1526
Kavi on Pairing Duty,http://codeforces.com/contest/1529/problem/D,D,1700,Codeforces Round #722 (Div. 2),http://codeforces.com/contest/1529
MEX Tree,http://codeforces.com/contest/1527/problem/D,D,2400,Codeforces Round #721 (Div. 2),http://codeforces.com/contest/1527
Nastia Plays with a Tree,http://codeforces.com/contest/1521/problem/D,D,2500,Codeforces Round #720 (Div. 2),http://codeforces.com/contest/1521
Cut,http://codeforces.com/contest/1516/problem/D,D,2100,Codeforces Round #717 (Div. 2),http://codeforces.com/contest/1516
Cut and Stick,http://codeforces.com/contest/1514/problem/D,D,2000,Codeforces Round #716 (Div. 2),http://codeforces.com/contest/1514
Binary Literature,http://codeforces.com/contest/1509/problem/D,D,1900,Codeforces Round #715 (Div. 2),http://codeforces.com/contest/1509
GCD and MST,http://codeforces.com/contest/1513/problem/D,D,2000,Divide by Zero 2021 and Codeforces Round #714 (Div. 2),http://codeforces.com/contest/1513
3-Coloring,http://codeforces.com/contest/1504/problem/D,D,1700,Codeforces Round #712 (Div. 2),http://codeforces.com/contest/1504
Bananas in a Microwave,http://codeforces.com/contest/1498/problem/D,D,2200,CodeCraft-21 and Codeforces Round #711 (Div. 2),http://codeforces.com/contest/1498
Genius,http://codeforces.com/contest/1497/problem/D,D,2500,Codeforces Round #708 (Div. 2),http://codeforces.com/contest/1497
Let's Go Hiking,http://codeforces.com/contest/1496/problem/D,D,1900,Codeforces Round #706 (Div. 2),http://codeforces.com/contest/1496
GCD of an Array,http://codeforces.com/contest/1493/problem/D,D,2100,Codeforces Round #705 (Div. 2),http://codeforces.com/contest/1493
Genius's Gambit,http://codeforces.com/contest/1492/problem/D,D,1900,Codeforces Round #704 (Div. 2),http://codeforces.com/contest/1492
Max Median,http://codeforces.com/contest/1486/problem/D,D,2100,Codeforces Round #703 (Div. 2),http://codeforces.com/contest/1486
Multiples and Power Differences,http://codeforces.com/contest/1485/problem/D,D,2200,Codeforces Round #701 (Div. 2),http://codeforces.com/contest/1485
Painting the Array I,http://codeforces.com/contest/1480/problem/D1,D1,1900,Codeforces Round #700 (Div. 2),http://codeforces.com/contest/1480
Painting the Array II,http://codeforces.com/contest/1480/problem/D2,D2,2100,Codeforces Round #700 (Div. 2),http://codeforces.com/contest/1480
AB Graph,http://codeforces.com/contest/1481/problem/D,D,2000,Codeforces Round #699 (Div. 2),http://codeforces.com/contest/1481
Nezzar and Board,http://codeforces.com/contest/1478/problem/D,D,1800,Codeforces Round #698 (Div. 2),http://codeforces.com/contest/1478
Cleaning,http://codeforces.com/contest/1474/problem/D,D,2200,Codeforces Round #696 (Div. 2),http://codeforces.com/contest/1474
Sum of Paths,http://codeforces.com/contest/1467/problem/D,D,2200,Codeforces Round #695 (Div. 2),http://codeforces.com/contest/1467
Strange Definition,http://codeforces.com/contest/1471/problem/D,D,1900,Codeforces Round #694 (Div. 2),http://codeforces.com/contest/1471
Glass Half Spilled,http://codeforces.com/contest/1459/problem/D,D,2000,Codeforces Round #691 (Div. 2),http://codeforces.com/contest/1459
Checkpoints,http://codeforces.com/contest/1453/problem/D,D,1900,Codeforces Round #688 (Div. 2),http://codeforces.com/contest/1453
Circle Game,http://codeforces.com/contest/1451/problem/D,D,1700,Codeforces Round #685 (Div. 2),http://codeforces.com/contest/1451
Graph Subset Problem,http://codeforces.com/contest/1440/problem/D,D,2600,Codeforces Round #684 (Div. 2),http://codeforces.com/contest/1440
Powerful Ksenia,http://codeforces.com/contest/1438/problem/D,D,2200,Codeforces Round #682 (Div. 2),http://codeforces.com/contest/1438
Bandit in a City,http://codeforces.com/contest/1436/problem/D,D,1900,Codeforces Round #678 (Div. 2),http://codeforces.com/contest/1436
Hexagons,http://codeforces.com/contest/1421/problem/D,D,1900,Codeforces Round #676 (Div. 2),http://codeforces.com/contest/1421
Returning Home,http://codeforces.com/contest/1422/problem/D,D,2300,Codeforces Round #675 (Div. 2),http://codeforces.com/contest/1422
Make Them Equal,http://codeforces.com/contest/1417/problem/D,D,2000,Codeforces Round #673 (Div. 2),http://codeforces.com/contest/1417
Rescue Nibel!,http://codeforces.com/contest/1420/problem/D,D,1800,Codeforces Round #672 (Div. 2),http://codeforces.com/contest/1420
Sage's Birthday (easy version),http://codeforces.com/contest/1419/problem/D1,D1,1000,Codeforces Round #671 (Div. 2),http://codeforces.com/contest/1419
Sage's Birthday (hard version),http://codeforces.com/contest/1419/problem/D2,D2,1500,Codeforces Round #671 (Div. 2),http://codeforces.com/contest/1419
Three Sequences,http://codeforces.com/contest/1406/problem/D,D,2200,Codeforces Round #670 (Div. 2),http://codeforces.com/contest/1406
Discrete Centrifugal Jumps,http://codeforces.com/contest/1407/problem/D,D,2200,Codeforces Round #669 (Div. 2),http://codeforces.com/contest/1407
Tree Tag,http://codeforces.com/contest/1405/problem/D,D,1900,Codeforces Round #668 (Div. 2),http://codeforces.com/contest/1405
Stoned Game,http://codeforces.com/contest/1397/problem/D,D,1800,Codeforces Round #666 (Div. 2),http://codeforces.com/contest/1397
Maximum Distributed Tree,http://codeforces.com/contest/1401/problem/D,D,1800,Codeforces Round #665 (Div. 2),http://codeforces.com/contest/1401
Boboniu Chats with Du,http://codeforces.com/contest/1395/problem/D,D,1800,Codeforces Round #664 (Div. 2),http://codeforces.com/contest/1395
505,http://codeforces.com/contest/1391/problem/D,D,2000,Codeforces Round #663 (Div. 2),http://codeforces.com/contest/1391
Rarity and New Dress,http://codeforces.com/contest/1393/problem/D,D,2100,Codeforces Round #662 (Div. 2),http://codeforces.com/contest/1393
Captain Flint and Treasure,http://codeforces.com/contest/1388/problem/D,D,2000,Codeforces Round #660 (Div. 2),http://codeforces.com/contest/1388
GameGame,http://codeforces.com/contest/1384/problem/D,D,1900,Codeforces Round #659 (Div. 2),http://codeforces.com/contest/1384
Unmerge,http://codeforces.com/contest/1382/problem/D,D,1800,Codeforces Round #658 (Div. 2),http://codeforces.com/contest/1382
New Passenger Trams,http://codeforces.com/contest/1379/problem/D,D,2300,Codeforces Round #657 (Div. 2),http://codeforces.com/contest/1379
Omkar and Circle,http://codeforces.com/contest/1372/problem/D,D,2100,Codeforces Round #655 (Div. 2),http://codeforces.com/contest/1372
Grid-00100,http://codeforces.com/contest/1371/problem/D,D,1600,Codeforces Round #654 (Div. 2),http://codeforces.com/contest/1371
TediousLee,http://codeforces.com/contest/1369/problem/D,D,1900,Codeforces Round #652 (Div. 2),http://codeforces.com/contest/1369
Odd-Even Subsequence,http://codeforces.com/contest/1370/problem/D,D,2000,Codeforces Round #651 (Div. 2),http://codeforces.com/contest/1370
Ehab's Last Corollary,http://codeforces.com/contest/1364/problem/D,D,2100,Codeforces Round #649 (Div. 2),http://codeforces.com/contest/1364
Solve The Maze,http://codeforces.com/contest/1365/problem/D,D,1700,Codeforces Round #648 (Div. 2),http://codeforces.com/contest/1365
Johnny and Contribution,http://codeforces.com/contest/1362/problem/D,D,1700,"Codeforces Round #647 (Div. 2) - Thanks, Algo Muse!",http://codeforces.com/contest/1362
Guess The Maximums,http://codeforces.com/contest/1363/problem/D,D,2100,Codeforces Round #646 (Div. 2),http://codeforces.com/contest/1363
The Best Vacation,http://codeforces.com/contest/1358/problem/D,D,1900,Codeforces Round #645 (Div. 2),http://codeforces.com/contest/1358
Game With Array,http://codeforces.com/contest/1355/problem/D,D,1400,Codeforces Round #643 (Div. 2),http://codeforces.com/contest/1355
Orac and Medians,http://codeforces.com/contest/1350/problem/D,D,2000,Codeforces Round #641 (Div. 2),http://codeforces.com/contest/1350
Monopole Magnets,http://codeforces.com/contest/1345/problem/D,D,2000,Codeforces Round #639 (Div. 2),http://codeforces.com/contest/1345
Phoenix and Science,http://codeforces.com/contest/1348/problem/D,D,1900,Codeforces Round #638 (Div. 2),http://codeforces.com/contest/1348
Nastya and Scoreboard,http://codeforces.com/contest/1341/problem/D,D,1700,"Codeforces Round #637 (Div. 2) - Thanks, Ivan Belonogov!",http://codeforces.com/contest/1341
Xenia and Colorful Gems,http://codeforces.com/contest/1337/problem/D,D,1700,Codeforces Round #635 (Div. 2),http://codeforces.com/contest/1337
Edge Weight Assignment,http://codeforces.com/contest/1339/problem/D,D,1800,Codeforces Round #633 (Div. 2),http://codeforces.com/contest/1339
Challenges in school â„–41,http://codeforces.com/contest/1333/problem/D,D,2100,Codeforces Round #632 (Div. 2),http://codeforces.com/contest/1333
Dreamoon Likes Sequences,http://codeforces.com/contest/1330/problem/D,D,1700,"Codeforces Round #631 (Div. 2) - Thanks, Denis aramis Shitov!",http://codeforces.com/contest/1330
Walk on Matrix,http://codeforces.com/contest/1332/problem/D,D,1700,Codeforces Round #630 (Div. 2),http://codeforces.com/contest/1332
Ehab the Xorcist,http://codeforces.com/contest/1325/problem/D,D,1700,Codeforces Round #628 (Div. 2),http://codeforces.com/contest/1325
Happy New Year,http://codeforces.com/contest/1313/problem/D,D,2500,Codeforces Round #622 (Div. 2),http://codeforces.com/contest/1313
Shortest and Longest LIS,http://codeforces.com/contest/1304/problem/D,D,1800,Codeforces Round #620 (Div. 2),http://codeforces.com/contest/1304
Time to Run,http://codeforces.com/contest/1301/problem/D,D,2000,Codeforces Round #619 (Div. 2),http://codeforces.com/contest/1301
Aerodynamic,http://codeforces.com/contest/1300/problem/D,D,1800,Codeforces Round #618 (Div. 2),http://codeforces.com/contest/1300
Irreducible Anagrams,http://codeforces.com/contest/1291/problem/D,D,1800,Codeforces Round #616 (Div. 2),http://codeforces.com/contest/1291
Aroma's Search,http://codeforces.com/contest/1293/problem/D,D,1700,Codeforces Round #614 (Div. 2),http://codeforces.com/contest/1293
Dr,http://codeforces.com/contest/1285/problem/D,D,1900,Codeforces Round #613 (Div. 2),http://codeforces.com/contest/1285
Numbers on Tree,http://codeforces.com/contest/1287/problem/D,D,1800,Codeforces Round #612 (Div. 2),http://codeforces.com/contest/1287
Enchanted Artifact,http://codeforces.com/contest/1282/problem/D,D,2300,Codeforces Round #610 (Div. 2),http://codeforces.com/contest/1282
Domino for Young,http://codeforces.com/contest/1269/problem/D,D,2000,Codeforces Round #609 (Div. 2),http://codeforces.com/contest/1269
Portals,http://codeforces.com/contest/1271/problem/D,D,2100,Codeforces Round #608 (Div. 2),http://codeforces.com/contest/1271
Beingawesomeism,http://codeforces.com/contest/1281/problem/D,D,1800,Codeforces Round #607 (Div. 2),http://codeforces.com/contest/1281
Beautiful Sequence,http://codeforces.com/contest/1265/problem/D,D,1900,Codeforces Round #604 (Div. 2),http://codeforces.com/contest/1265
Secret Passwords,http://codeforces.com/contest/1263/problem/D,D,1500,Codeforces Round #603 (Div. 2),http://codeforces.com/contest/1263
Feeding Chicken,http://codeforces.com/contest/1255/problem/D,D,1700,Codeforces Round #601 (Div. 2),http://codeforces.com/contest/1255
Harmonious Graph,http://codeforces.com/contest/1253/problem/D,D,1700,Codeforces Round #600 (Div. 2),http://codeforces.com/contest/1253
0-1 MST,http://codeforces.com/contest/1243/problem/D,D,1900,Codeforces Round #599 (Div. 2),http://codeforces.com/contest/1243
Shichikuji and Power Grid,http://codeforces.com/contest/1245/problem/D,D,1900,Codeforces Round #597 (Div. 2),http://codeforces.com/contest/1245
The World Is Just a Programming Task (Easy Version),http://codeforces.com/contest/1248/problem/D1,D1,2000,Codeforces Round #594 (Div. 2),http://codeforces.com/contest/1248
The World Is Just a Programming Task (Hard Version),http://codeforces.com/contest/1248/problem/D2,D2,2500,Codeforces Round #594 (Div. 2),http://codeforces.com/contest/1248
Alice and the Doll,http://codeforces.com/contest/1236/problem/D,D,2300,Codeforces Round #593 (Div. 2),http://codeforces.com/contest/1236
Paint the Tree,http://codeforces.com/contest/1244/problem/D,D,1800,Codeforces Round #592 (Div. 2),http://codeforces.com/contest/1244
Complete Tripartite,http://codeforces.com/contest/1228/problem/D,D,1900,Codeforces Round #589 (Div. 2),http://codeforces.com/contest/1228
Marcin and Training Camp,http://codeforces.com/contest/1230/problem/D,D,1700,Codeforces Round #588 (Div. 2),http://codeforces.com/contest/1230
Ticket Game,http://codeforces.com/contest/1215/problem/D,D,1700,Codeforces Round #585 (Div. 2),http://codeforces.com/contest/1215
Kirk and a Binary String (easy version),http://codeforces.com/contest/1204/problem/D1,D1,2000,Codeforces Round #581 (Div. 2),http://codeforces.com/contest/1204
Kirk and a Binary String (hard version),http://codeforces.com/contest/1204/problem/D2,D2,2100,Codeforces Round #581 (Div. 2),http://codeforces.com/contest/1204
Shortest Cycle,http://codeforces.com/contest/1206/problem/D,D,1900,Codeforces Round #580 (Div. 2),http://codeforces.com/contest/1206
White Lines,http://codeforces.com/contest/1200/problem/D,D,1900,Codeforces Round #578 (Div. 2),http://codeforces.com/contest/1200
Treasure Hunting,http://codeforces.com/contest/1201/problem/D,D,2100,Codeforces Round #577 (Div. 2),http://codeforces.com/contest/1201
Welfare State,http://codeforces.com/contest/1199/problem/D,D,1600,Codeforces Round #576 (Div. 2),http://codeforces.com/contest/1199
Submarine in the Rybinsk Sea (easy edition),http://codeforces.com/contest/1195/problem/D1,D1,1500,Codeforces Round #574 (Div. 2),http://codeforces.com/contest/1195
Submarine in the Rybinsk Sea (hard edition),http://codeforces.com/contest/1195/problem/D2,D2,1800,Codeforces Round #574 (Div. 2),http://codeforces.com/contest/1195
"Tokitsukaze, CSL and Stone Game",http://codeforces.com/contest/1191/problem/D,D,1800,Codeforces Round #573 (Div. 2),http://codeforces.com/contest/1191
Add on a Tree,http://codeforces.com/contest/1189/problem/D1,D1,1600,Codeforces Round #572 (Div. 2),http://codeforces.com/contest/1189
Add on a Tree: Revolution,http://codeforces.com/contest/1189/problem/D2,D2,2500,Codeforces Round #572 (Div. 2),http://codeforces.com/contest/1189
Vus the Cossack and Numbers,http://codeforces.com/contest/1186/problem/D,D,1500,Codeforces Round #571 (Div. 2),http://codeforces.com/contest/1186
Tolik and His Uncle,http://codeforces.com/contest/1180/problem/D,D,1800,Codeforces Round #569 (Div. 2),http://codeforces.com/contest/1180
Extra Element,http://codeforces.com/contest/1185/problem/D,D,1700,Codeforces Round #568 (Div. 2),http://codeforces.com/contest/1185
Irrigation,http://codeforces.com/contest/1181/problem/D,D,2200,Codeforces Round #567 (Div. 2),http://codeforces.com/contest/1181
Complete Mirror,http://codeforces.com/contest/1182/problem/D,D,2400,Codeforces Round #566 (Div. 2),http://codeforces.com/contest/1182
Nauuo and Circle,http://codeforces.com/contest/1173/problem/D,D,1900,Codeforces Round #564 (Div. 2),http://codeforces.com/contest/1173
Ehab and the Expected XOR Problem,http://codeforces.com/contest/1174/problem/D,D,1900,Codeforces Round #563 (Div. 2),http://codeforces.com/contest/1174
Good Triple,http://codeforces.com/contest/1169/problem/D,D,1900,Codeforces Round #562 (Div. 2),http://codeforces.com/contest/1169
Cute Sequences,http://codeforces.com/contest/1166/problem/D,D,2200,Codeforces Round #561 (Div. 2),http://codeforces.com/contest/1166
The minimal unique substring,http://codeforces.com/contest/1159/problem/D,D,2200,Codeforces Round #559 (Div. 2),http://codeforces.com/contest/1159
Mysterious Code,http://codeforces.com/contest/1163/problem/D,D,2100,Codeforces Round #558 (Div. 2),http://codeforces.com/contest/1163
Chladni Figure,http://codeforces.com/contest/1162/problem/D,D,1900,Codeforces Round #557 (Div. 2) [based on Forethought Future Cup - Final Round],http://codeforces.com/contest/1162
Three Religions,http://codeforces.com/contest/1150/problem/D,D,2200,Codeforces Round #556 (Div. 2),http://codeforces.com/contest/1150
Neko and Aki's Prank,http://codeforces.com/contest/1152/problem/D,D,2100,Codeforces Round #554 (Div. 2),http://codeforces.com/contest/1152
Stas and the Queue at the Buffet,http://codeforces.com/contest/1151/problem/D,D,1600,Codeforces Round #553 (Div. 2),http://codeforces.com/contest/1151
Serval and Rooted Tree,http://codeforces.com/contest/1153/problem/D,D,1900,Codeforces Round #551 (Div. 2),http://codeforces.com/contest/1153
The Beatles,http://codeforces.com/contest/1143/problem/D,D,1700,Codeforces Round #549 (Div. 2),http://codeforces.com/contest/1143
Steps to One,http://codeforces.com/contest/1139/problem/D,D,2300,Codeforces Round #548 (Div. 2),http://codeforces.com/contest/1139
Nastya Is Buying Lunch,http://codeforces.com/contest/1136/problem/D,D,1800,Codeforces Round #546 (Div. 2),http://codeforces.com/contest/1136
Camp Schedule,http://codeforces.com/contest/1138/problem/D,D,1600,Codeforces Round #545 (Div. 2),http://codeforces.com/contest/1138
Gourmet choice,http://codeforces.com/contest/1131/problem/D,D,2000,Codeforces Round #541 (Div. 2),http://codeforces.com/contest/1131
Sasha and One More Name,http://codeforces.com/contest/1113/problem/D,D,1800,Codeforces Round #539 (Div. 2),http://codeforces.com/contest/1113
Flood Fill,http://codeforces.com/contest/1114/problem/D,D,1900,Codeforces Round #538 (Div. 2),http://codeforces.com/contest/1114
Destroy the Colony,http://codeforces.com/contest/1111/problem/D,D,2600,CodeCraft-19 and Codeforces Round #537 (Div. 2),http://codeforces.com/contest/1111
Lunar New Year and a Wander,http://codeforces.com/contest/1106/problem/D,D,1500,Codeforces Round #536 (Div. 2),http://codeforces.com/contest/1106
Game with modulo,http://codeforces.com/contest/1104/problem/D,D,2000,Codeforces Round #534 (Div. 2),http://codeforces.com/contest/1104
Kilani and the Game,http://codeforces.com/contest/1105/problem/D,D,1900,Codeforces Round #533 (Div. 2),http://codeforces.com/contest/1105
Dasha and Chess,http://codeforces.com/contest/1100/problem/D,D,2500,Codeforces Round #532 (Div. 2),http://codeforces.com/contest/1100
Sum in the tree,http://codeforces.com/contest/1099/problem/D,D,1600,Codeforces Round #530 (Div. 2),http://codeforces.com/contest/1099
The Fair Nut and the Best Path,http://codeforces.com/contest/1084/problem/D,D,1800,Codeforces Round #526 (Div. 2),http://codeforces.com/contest/1084
Ehab and another another xor problem,http://codeforces.com/contest/1088/problem/D,D,2000,Codeforces Round #525 (Div. 2),http://codeforces.com/contest/1088
Olya and magical square,http://codeforces.com/contest/1080/problem/D,D,2000,Codeforces Round #524 (Div. 2),http://codeforces.com/contest/1080
